Win/Loss/Tie,Home_1,Home_2,Home_3,Home_4,Home_5,Away_1,Away_2,Away_3,Away_4,Away_5
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
1,8,9,9,9,1,9,9,9,9,9
1,8,8,9,1,1,8,8,8,8,8
-1,8,8,9,1,1,1,1,1,1,1
1,7,7,7,7,2,9,9,9,9,9
1,7,7,7,3,5,8,8,8,8,8
-1,5,5,7,7,7,1,1,1,1,1
